-- Merging decision tree log ---
manifest
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:1-113:12
MERGED from [com.google.android.ump:user-messaging-platform:3.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/96b82773ee840ee9b37fb730a8818046/transformed/user-messaging-platform-3.2.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/91e68e00eaf44f0c17aed703638b6054/transformed/play-services-measurement-base-23.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/c9f19fd8f97106307a0c2040e455ed0d/transformed/play-services-basement-18.5.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] /home/bruno/.gradle/caches/8.14.3/transforms/063ec19485b23d2807bbcff634f5af2e/transformed/fragment-1.6.2/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/7fbdc9120586306789927b08912b4383/transformed/activity-1.8.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/b5d439dfcd0be50f90ab477235f02846/transformed/drawerlayout-1.1.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/884fcf7b30bce512a8469164c624c5dc/transformed/coordinatorlayout-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/5e13caffaa47e4da9a626d1e22ccd783/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/8f8b93890ff52c07a0a96e34ae96be15/transformed/dynamicanimation-1.1.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/a920164da70fd68fb74353a50e7de8cb/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/fb89963513c0b9bde27621704b508081/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e34a9f115b16f7bb79bcd5e333ceddda/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] /home/bruno/.gradle/caches/8.14.3/transforms/8294210c1c94a456e9840650eccad037/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] /home/bruno/.gradle/caches/8.14.3/transforms/017cfaba960de79de5c95b5e4ba4e2e9/transformed/webkit-1.14.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/450a766e03841a1c3b5a39fb81d06645/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/80202e964530243b1b9ecfefed28207b/transformed/customview-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/78b75caea842d6da38a95e0470d41170/transformed/swiperefreshlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ab684104f84dcf9650fc3cf25fdd89ae/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/9d60f1ef2c3b5b2e630a43e4200df802/transformed/core-1.17.0/AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/c234e3692be5e02abfbf7ead67114f80/transformed/customview-poolingcontainer-1.0.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/80d0fac41440a9f31eb9dfe65e3c3ad3/transformed/graphics-shapes-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] /home/bruno/.gradle/caches/8.14.3/transforms/72a34fe2b50b27ef6e93e0694fd5777b/transformed/core-ktx-1.17.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] /home/bruno/.gradle/caches/8.14.3/transforms/ebcb274840f0cc0d2ad75427dad4e975/transformed/annotation-experimental-1.4.1/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/41397fbe75fde24d1ceb1b9b899a0d2d/transformed/core-viewtree-1.0.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/fcb11bf1aa4d2fabab2e294635bf230d/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/2f3bfb4e0ae841cc175b65c0278c9345/transformed/profileinstaller-1.4.0/AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] /home/bruno/.gradle/caches/8.14.3/transforms/8b5d60a2a39a0453183136772ff6caad/transformed/startup-runtime-1.1.1/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/aa0a0e7f1032f85611d2b5d72864c9a8/transformed/tracing-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/1c3ce0a2ff139bb99231d07bbe8afb27/transformed/tracing-ktx-1.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/56a26e61fb66d49b160acad74ce34e10/transformed/sqlite-framework-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] /home/bruno/.gradle/caches/8.14.3/transforms/9e9f3d972195d0f1eccaef9c58b1bfd4/transformed/sqlite-2.4.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/ead840e577f7bf22aec772147aaf5614/transformed/MPAndroidChart-v3.1.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] /home/bruno/.gradle/caches/8.14.3/transforms/6c5659ba0f136b96f8edbeec59d094f9/transformed/shimmer-0.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/8ce7d745a6b76ec29b7ca90948dd18c4/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/cd5e9c1cb14493b270af7000e08caac6/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/1b97c1ffcf693bdc5008a87c6c0fdad7/transformed/firebase-components-19.0.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/faec006efe1f1a62778dc46526422035/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/f2baeef8519f3b454012c39537d3e07b/transformed/firebase-datatransport-18.2.0/AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/e958f949962412a0d204a3b655bb1bcf/transformed/firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/43fd55a1d4dd75349e76ea822b92f488/transformed/transport-runtime-3.1.9/AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/b9ae5a7ae92dbe4862050da53bdc23c4/transformed/transport-api-3.1.0/AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/33061c3cb0ebd1ac623f30a5998b2374/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/ed20717dd4fa48fd03b7691d47b0a199/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/3e7b786fedad197c483a4197be7dbe8a/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/78396a5eff3436e096a2d55c287411b0/transformed/core-runtime-2.2.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] /home/bruno/.gradle/caches/8.14.3/transforms/014ceabd80048b3e65f18a6cbd99caf3/transformed/exifinterface-1.3.7/AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] /home/bruno/.gradle/caches/8.14.3/transforms/bd7c7803bad8033d52c7b4b0ef5ba635/transformed/grpc-android-1.62.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] /home/bruno/.gradle/caches/8.14.3/transforms/681649f05048a44dda9b0bbb0cae7ee3/transformed/dagger-lint-aar-2.57.1/AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.4] /home/bruno/.gradle/caches/8.14.3/transforms/5cb2ab86be948c35cb472ce0de4ffbad/transformed/core-common-2.0.4/AndroidManifest.xml:2:1-21:12
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /home/bruno/.gradle/caches/8.14.3/transforms/8f8ae0cc3f60d7364e8fc63bd78de6d7/transformed/pdfium-android-1.9.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/9bb7133f7185e3e14cdd1401a6c58ca6/transformed/protolite-well-known-types-18.0.1/AndroidManifest.xml:2:1-7:12
	package
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:4:5-79
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:5:5-81
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:6:5-66
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/0370c77a0b6271c827689d9962bdd32d/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/0370c77a0b6271c827689d9962bdd32d/transformed/firebase-auth-24.0.1/AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fd23212b3696fac633d17d4dbc99f77d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/fd23212b3696fac633d17d4dbc99f77d/transformed/firebase-database-22.0.1/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b0fe671ac31ef8d7510a12eca34065a3/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/b0fe671ac31ef8d7510a12eca34065a3/transformed/firebase-firestore-26.0.1/AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/759c5f0638c06a904fdef2a3863b8c5b/transformed/firebase-functions-22.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/759c5f0638c06a904fdef2a3863b8c5b/transformed/firebase-functions-22.0.1/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1ab048c8d8d7cdc2cf5a848eaff3cc2a/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/1ab048c8d8d7cdc2cf5a848eaff3cc2a/transformed/firebase-storage-22.0.1/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/b2b38cd1ce9560fe068cfb03fdeaa618/transformed/play-services-measurement-api-23.0.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/da2468014bef68e24029e6557283a272/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] /home/bruno/.gradle/caches/8.14.3/transforms/da2468014bef68e24029e6557283a272/transformed/firebase-iid-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/386cedda509b0192c9b2c514ae223276/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/386cedda509b0192c9b2c514ae223276/transformed/firebase-installations-19.0.1/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/a6bc19d874abb1cafab932883706771e/transformed/play-services-measurement-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/139301514c5f6abc2232f24e1399fe6a/transformed/play-services-measurement-impl-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/94e4bf093c85b596c6ab3759dfe9525d/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/bruno/.gradle/caches/8.14.3/transforms/94e4bf093c85b596c6ab3759dfe9525d/transformed/recaptcha-18.6.1/AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/e5ad3b0546be84dd6290b7d3626f94cd/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] /home/bruno/.gradle/caches/8.14.3/transforms/e5ad3b0546be84dd6290b7d3626f94cd/transformed/play-services-cloud-messaging-17.2.0/AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] /home/bruno/.gradle/caches/8.14.3/transforms/be52708ab635861eaebe7b30c5416f22/transformed/play-services-measurement-sdk-api-23.0.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /home/bruno/.gradle/caches/8.14.3/transforms/ab9355f24f132e3ec10053aa6039522b/transformed/transport-backend-cct-3.1.9/AndroidManifest.xml:25:5-67
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:7:5-76
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:23:5-77
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:8:5-81
REJECTED from [com.google.android.gms:play-services-ads-api:24.6.0] /home/bruno/.gradle/caches/8.14.3/transforms/54d96bc343422932cbd1a42e1cd5ca8f/transformed/play-services-ads-api-24.6.0/AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.10.4] /home/bruno/.gradle/caches/8.14.3/transforms/9bd6a4c6151dcae2f3c6122dad3337ce/transformed/work-runtime-2.10.4/AndroidManifest.xml:25:5-81
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:8:22-78
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:9:5-74
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:9:22-71
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:10:5-81
	android:name
		ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:10:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from /home/bruno/AndroidStudioProjects/medcontrol/app/src/main/AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] /home/bruno/.gradle/caches/8.14.3/transforms/db9531727c146333f4875ec6d663bc6c/transformed/firebase-messaging-25.0.1/AndroidManifest.xml:24:5-68
