-- Merging decision tree log ---
manifest
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:1-113:12
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\54be3bc6e989d85109d1c2c96a1d9073\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1f5205808f97b8b0df0242401557789e\transformed\play-services-basement-18.5.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.6.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\db85f2b91f2f4fbbfe6a952cfe204589\transformed\fragment-1.6.2\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity:1.8.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\4a2e0a056be02f3b3340590c156e03cb\transformed\activity-1.8.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\97884fcbe97098af805045e41d8482f6\transformed\drawerlayout-1.1.1\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\51d74911bcf10b861a3431acf8c4b4c0\transformed\coordinatorlayout-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.transition:transition:1.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\21bfd8610fe2b50d970ccd842646ae01\transformed\transition-1.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6354537b606e676296c0638d196166f5\transformed\dynamicanimation-1.1.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e902d1e01153c7c24a47f1f156d93b51\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1a40db831843abad126dff436a75e3fa\transformed\vectordrawable-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.media:media:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fba47a8d5a60f7ecc919c7859461e6a6\transformed\media-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.browser:browser:1.8.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5ff6f8a8709c8013eabf01d84a45667f\transformed\browser-1.8.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.webkit:webkit:1.14.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\403e1e6f3fb6ff470e7cd9b60f3ec321\transformed\webkit-1.14.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d069170e0f83e248d9e9bf7527a5b66\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06cbe5eadfecffa018505990b8760b28\transformed\customview-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\00b49f5e16af9cc5f0587a48dd2bc847\transformed\swiperefreshlayout-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\d908eae0251fa55c6d49aa3b27b907a9\transformed\asynclayoutinflater-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e4f2e32f7d27f9e1efe8e800f0003dbd\transformed\core-1.17.0\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e43a7af4532d9e6c851455ea592364f8\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.graphics:graphics-shapes-android:1.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\7127339106a132f95c9dc509c208cbd2\transformed\graphics-shapes-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-ktx:1.17.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\26be002f8a6878f0134eb14d8bc16ffa\transformed\core-ktx-1.17.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.annotation:annotation-experimental:1.4.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8fa235bc02c23c928bbde62268b32bb5\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.core:core-viewtree:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\aea6bd9a02dde9113c86635a1e95c0a3\transformed\core-viewtree-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9deb51466f615633ce9ce70adb261e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0c9a1e8139b5056f44a314f6a52c7387\transformed\profileinstaller-1.4.0\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a67c5d68359b41e06205b556089cc173\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\bcf879804a59db14a95493af38e65d9a\transformed\tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.tracing:tracing-ktx:1.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\06e30d64b741a0af71b517985f9260ea\transformed\tracing-ktx-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite-framework:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e9c00f90fe131e8bca20606a02b32e07\transformed\sqlite-framework-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.sqlite:sqlite:2.4.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\94fb9b42492cc8fedea34d15cbb6b077\transformed\sqlite-2.4.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.PhilJay:MPAndroidChart:v3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\65fc3094ff0b93ea1b2dd2a8cc22ca70\transformed\MPAndroidChart-v3.1.0\AndroidManifest.xml:2:1-20:12
MERGED from [com.facebook.shimmer:shimmer:0.5.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0de50f5365932cb3566fc408500d9ada\transformed\shimmer-0.5.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\87b6ffd9dceca2169198afc52df4ed46\transformed\cursoradapter-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.cardview:cardview:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5d77794b2ef6bd66553c5235844d2959\transformed\cardview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:19.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\1cba71283c84ecf5355119ad83d73828\transformed\firebase-components-19.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6533e179e96a90d280475ce687f55461\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\58079321436565afb41da9dc86a57d3c\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\a7c13256225f37270531df7881d5fbb6\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b8e089a5a19ad5b8c8293f6b5a644ffd\transformed\transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\85d80eb04976df3e4535714ce031eec3\transformed\transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\6d6b9fbc9f2df30a54d02254e25cbfe6\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\3a4e56637f9005e1f5dea4cf103876d9\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\47e3c33b79c9f8aaa9555d2fd166cf73\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0dd161e0c90296fa91d9c2fe31ba53f4\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.exifinterface:exifinterface:1.3.7] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e1fbff7192f9e9b53622af745378fec4\transformed\exifinterface-1.3.7\AndroidManifest.xml:17:1-24:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0b1ece6730938951d4f2cbef2efb3c4c\transformed\grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.dagger:dagger-lint-aar:2.57.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b58d3e5c79ce533d7753943c8a3af4e2\transformed\dagger-lint-aar-2.57.1\AndroidManifest.xml:16:1-19:12
MERGED from [com.google.android.play:core-common:2.0.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\8c529daa46a744622db0d32e55f884e1\transformed\core-common-2.0.4\AndroidManifest.xml:2:1-21:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\fb70ab0a7869246246fbea5b4c6e3524\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:2:1-7:12
	package
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:2:11-69
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:4:5-79
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:4:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.INTERNET
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:6:5-66
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-auth:24.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\34bd1a45a32dda1dd18f1ad71b70b096\transformed\firebase-auth-24.0.1\AndroidManifest.xml:25:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-database:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\f5f9ea50d3dcff40a5868c691c5eddb6\transformed\firebase-database-22.0.1\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-firestore:26.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\90e7d204db39179f80acf3023848c255\transformed\firebase-firestore-26.0.1\AndroidManifest.xml:11:5-67
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-functions:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ac085a73821fa8059f0c04c0de212b32\transformed\firebase-functions-22.0.1\AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:22.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\2ada8e1a0a5ac5b3ff8b7e9bc449e6dd\transformed\firebase-storage-22.0.1\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\17e505874da70c9741a5c92dd2647485\transformed\play-services-measurement-api-23.0.0\AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ba6cff71faac9a442124b6f3e1307e8b\transformed\firebase-iid-21.1.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.firebase:firebase-installations:19.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\5607db54708c4a46d620b940a36fd754\transformed\firebase-installations-19.0.1\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e111181e7a01bcd8597ff687105f57\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.recaptcha:recaptcha:18.6.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\e6e111181e7a01bcd8597ff687105f57\transformed\recaptcha-18.6.1\AndroidManifest.xml:7:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\15f500f68a5fa44285752a3edb4d59dc\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\15f500f68a5fa44285752a3edb4d59dc\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:8:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ef86e61e448612cf6a7480e82317589f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\ef86e61e448612cf6a7480e82317589f\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:23:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\b168ad62a393307d335cfc5be9d0d2c4\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:25:5-67
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:6:22-64
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:7:5-76
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:23:5-77
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:7:22-74
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:8:5-81
REJECTED from [com.google.android.gms:play-services-ads-api:24.6.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\df28bfe92f71480bf7397ad91f50667d\transformed\play-services-ads-api-24.6.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.10.4] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\0e29e276a2f113c9e67c1e068ef97315\transformed\work-runtime-2.10.4\AndroidManifest.xml:25:5-81
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:8:22-78
uses-permission#android.permission.USE_EXACT_ALARM
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:9:5-74
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:9:22-71
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:10:5-81
	android:name
		ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:10:22-78
uses-permission#android.permission.WAKE_LOCK
ADDED from C:\Users\Pichau\AndroidStudioProjects\NidusCare\app\src\main\AndroidManifest.xml:11:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.firebase:firebase-messaging:25.0.1] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\459eb6b4b443be42be4c80d855c5cfa1\transformed\firebase-messaging-25.0.1\AndroidManifest.xml:24:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\560de21ffc510dbecbf4f345c3528a15\transformed\play-services-measurement-23.0.0\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-impl:23.0.0] C:\Users\Pichau\.gradle\caches\8.14.3\transforms\873c3d200f6ee2e7fd6bf0177edeb8f2\transformed\play-services-measurement-impl-23.0.0\AndroidManifest.xml:25:5-68
